time,hash_rate
1647561600000,205592535.95527083
1647648000000,206471636.31633133
1647734400000,206168530.70117497
1647820800000,206648709.46885267
1647907200000,206542638.18306583
1647993600000,208395817.76893058
1648080000000,206338814.92802444
1648166400000,203142589.24631837
1648252800000,205676997.74939147
1648339200000,206846724.75080982
1648425600000,202362771.24537283
1648512000000,203532498.24679115
1648598400000,203922407.24726394
1648684800000,201972862.24490002
1648771200000,201843995.54705414
1648857600000,200055608.69370246
1648944000000,196074384.86327413
1649030400000,198753839.0238673
1649116800000,199831771.35150808
1649203200000,199830199.9832681
1649289600000,203962954.3487227
1649376000000,204228810.4583426
1649462400000,202807735.23646548
1649548800000,206461928.66414955
1649635200000,206664939.410132
1649721600000,202401713.7445006
1649808000000,204025799.71236017
1649894400000,201995692.25253567
1649980800000,201764820.10052854
1650067200000,206231769.11502814
1650153600000,202030821.95948437
1650240000000,206682824.99703255
1650326400000,205730049.7772079
1650412800000,199524647.62317377
1650499200000,203174423.1614768
1650585600000,209265101.84239313
1650672000000,204654855.3458653
1650758400000,210467774.84148735
1650844800000,211670447.84058157
1650931200000,217282921.83635455
1651017600000,220490049.83393914
1651104000000,223151676.63397452
1651190400000,217205475.81420332
1651276800000,221882934.0785788
1651363200000,220947918.3471813
1651449600000,222006266.70131093
1651536000000,223387536.51936215
1651622400000,227062767.28449246
1651708800000,223221125.23276678
1651795200000,228510725.356766
1651881600000,226818053.31708622
1651968000000,225336965.28236642
1652054400000,222797957.22284678
1652140800000,221740037.19804692
1652227200000,222405823.2016665
1652313600000,223694215.31912464
1652400000000,220435896.70329112
1652486400000,224124125.5157015
1652572800000,225159554.97654673
1652659200000,219439331.6882816
1652745600000,223040112.45069075
1652832000000,223260239.8804358
1652918400000,220819024.53383064
1653004800000,217933951.85147908
1653091200000,212607663.82252234
1653177600000,211276091.81528312
1653264000000,211276091.81528312
1653350400000,210388377.14379033
1653436800000,204396303.111214
1653523200000,206058024.37013593
1653609600000,208919208.29777458
1653696000000,209811873.80523428
1653782400000,211274193.34738085
1653868800000,215833901.04285884
1653955200000,213021896.71405497
1654041600000,217388515.33233958
1654128000000,214863256.63167837
1654214400000,211466209.09599966
1654300800000,212527786.45089927
1654387200000,210616947.21207997
1654473600000,209980000.79914021
1654560000000,209130738.91522053
1654646400000,212527786.45089927
1654732800000,221710849.35993642
1654819200000,226569564.11309776
1654905600000,227821656.20112506
1654992000000,231428400.86060324
1655078400000,227742430.28560153
1655164800000,224497532.7017069
1655251200000,221500575.0286112
1655337600000,218926817.1295411
1655424000000,213120310.1919206
1655510400000,204733133.50424665
1655596800000,205163245.12925556
1655683200000,206453580.00428233
1655769600000,206238524.19177788
1655856000000,207098747.44179574
1655942400000,199225068.13131642
1656028800000,205552146.51440838
1656115200000,209415032.50849795
1656201600000,207575054.24950954
1656288000000,207951469.1457251
1656374400000,208122956.69561458
1656460800000,206523355.41457653
1656547200000,210621554.15352726
1656633600000,214611394.16241762
1656720000000,215661352.05949402
1656806400000,212931461.52709538
1656892800000,216501318.3771552
1656979200000,217971259.43306217
1657065600000,212091495.2094343
1657152000000,207051697.30346754
1657238400000,203649440.84828922
1657324800000,206150660.12152672
1657411200000,204913526.098668
1657497600000,204040060.4107685
1657584000000,199475664.43634865
1657670400000,205957831.904181
1657756800000,202061941.86328736
1657843200000,195227065.7617347
1657929600000,193984899.91383395
1658016000000,196883286.89226907
1658102400000,190879485.2940821
1658188800000,192535706.42461643
1658275200000,189844347.08749813
1658361600000,193156789.3485668
1658448000000,195940740.74745545
1658534400000,192501653.20028925
1658620800000,192146872.725192
1658707200000,197350729.22169366
1658793600000,198155524.32899836
1658880000000,201050967.42706078
1658966400000,207414031.52091783
1659052800000,206687410.85855284
1659139200000,209440620.89853355
1659225600000,204524174.39856797
1659312000000,203540885.09857488
1659398400000,202360937.93858317
1659484800000,201377648.63859004
1659571200000,197444491.43861756
1659657600000,195883411.57910657
1659744000000,197183586.16781405
1659830400000,204027840.66738862
1659916800000,205948801.42501473
1660003200000,208015065.72776818
1660089600000,206144749.20955777
1660176000000,207241418.6962838
1660262400000,209085147.63459495
1660348800000,209885473.55855513
1660435200000,205483680.97677416
1660521600000,200281562.47103304
1660608000000,200481643.95202306
1660694400000,201482051.35697326
1660780800000,197680503.21816245
1660867200000,198583863.88429472
1660953600000,203609480.20984396
1661040000000,205797516.6853986
1661126400000,208582028.04018536
1661212800000,208764223.62085554
1661299200000,213782300.81892878
1661385600000,217367138.0976757
1661472000000,220465112.44846842
1661558400000,220062436.44399634
1661644800000,219257084.43505216
1661731200000,222277154.46859285
1661817600000,224693210.49542537
1661904000000,222679830.4730649
1661990400000,224693437.70258546
1662076800000,223038282.22668257
1662163200000,215980538.09018245
1662249600000,219123957.26816863
1662336000000,223665601.19640848
1662422400000,225712859.42928508
1662508800000,224333620.00115603
1662595200000,225042111.4337651
1662681600000,222622303.78393966
1662768000000,226581989.02910858
1662854400000,228781814.1653135
1662940800000,232081551.86962095
1663027200000,232081551.86962095
1663113600000,231125783.80316097
1663200000000,227909608.2395609
1663286400000,233424481.76152062
1663372800000,230215892.75063857
1663459200000,234365379.3897695
1663545600000,229154215.6133512
1663632000000,225080869.65342325
1663718400000,229389618.86922815
1663804800000,232575585.79796743
1663891200000,228251773.53753558
1663977600000,229844757.0019052
1664064000000,224383099.4097807
1664150400000,222790115.94541103
1664236800000,227341497.27218145
1664323200000,222107408.74639544
1664409600000,223489276.66114253
1664496000000,226207379.9805353
1664582400000,233122853.25568995
1664668800000,240207537.6104124
1664755200000,241719711.28021336
1664841600000,241881060.04867586
1664928000000,248825712.31721595
1665014400000,254330138.6842382
1665100800000,257893433.09662682
1665187200000,258338844.89817542
1665273600000,257002609.49352965
1665360000000,257225315.39430395
1665446400000,263180398.3160465
1665532800000,266582891.0902486
1665619200000,262255135.39905593
1665705600000,263008007.41708285
1665792000000,264375964.10228553
1665878400000,263841541.65317035
1665964800000,265070008.45477676
1666051200000,262751549.23456874
1666137600000,258958215.99249122
1666224000000,262498660.35176355
1666310400000,263004438.1173739
1666396800000,263004438.11737388
1666483200000,258958215.9924912
1666569600000,261757390.71242118
1666656000000,259399942.9701245
1666742400000,255403382.86748463
1666828800000,257763206.60187608
1666915200000,256408615.88626346
1667001600000,258550344.75599608
1667088000000,261564453.08436403
1667174400000,257663576.5316266
1667260800000,267342309.86327145
1667347200000,273097232.38479
1667433600000,264464848.60251215
1667520000000,272050882.835423
1667606400000,264203261.21517038
1667692800000,266295960.31390437
1667779200000,266819135.0885879
1667865600000,259162652.14810413
1667952000000,264047752.21623155
1668038400000,271032857.1749895
1668124800000,266509160.77526692
1668211200000,267747170.84668106
1668297600000,271845421.38367
1668384000000,269685404.6310329
1668470400000,264198331.6041959
1668556800000,262109807.2436884
1668643200000,262370872.78875187
1668729600000,260021282.88318095
1668816000000,261326610.60849813
1668902400000,256105299.7072294
1668988800000,261338645.16110817
1669075200000,263077533.68556604
1669161600000,255675116.61526704
1669248000000,253514068.0339201
1669334400000,251336973.3824265
1669420800000,247324396.88041547
1669507200000,237549657.9718377
1669593600000,234325626.79506588
1669680000000,236949653.9708225
1669766400000,238261667.55870083
1669852800000,237474459.40597385
1669939200000,243772124.62778974
1670025600000,244296930.06294107
1670112000000,250069789.84960562
1670198400000,251119400.71990827
1670284800000,252956219.7429379
1670371200000,251622832.88591573
1670457600000,257239076.82300544
1670544000000,257703355.0266192
1670630400000,261867134.41282845
1670716800000,264942867.48152012
1670803200000,263954681.1342534
1670889600000,260419338.50565988
1670976000000,267503493.36502394
1671062400000,261667053.50978708
1671148800000,254857873.67867735
1671235200000,249507803.81137687
1671321600000,245616843.9078856
1671408000000,245130473.91994923
1671494400000,243778056.23455873
1671580800000,238811677.25203922
1671667200000,238732853.41745564
1671753600000,238833600.52731538
1671840000000,240369602.33241248
1671926400000,229161243.92893487
1672012800000,229309701.57593825
1672099200000,228283305.89436284
1672185600000,222004887.14039245
1672272000000,228283305.89436284
1672358400000,229790126.3953157
1672444800000,236319681.8994449
1672531200000,253145844.16008553
1672617600000,256661758.66230896
1672704000000,263442450.91659695
1672790400000,271973650.6206092
1672876800000,264405031.1669105
1672963200000,267006705.11450508
1673049600000,270907684.7651942
1673136000000,269015964.35747683
1673222400000,267133266.33227512
1673308800000,264757317.18927127
1673395200000,268262719.34870163
1673481600000,269231176.81927454
1673568000000,267778490.61341515
1673654400000,262694088.89290723
1673740800000,266810033.14284223
1673827200000,269802335.8626861
1673913600000,272242215.3019266
1674000000000,272968676.8170084
1674086400000,274750496.5077502
1674172800000,276898595.57557255
1674259200000,273639463.89835006
1674345600000,269076644.0265929
1674432000000,269349895.85646904
1674518400000,272286316.92130667
1674604800000,265078737.9439779
1674691200000,274421895.87755215
1674777600000,277091369.5728591
1674864000000,282964211.7025343
1674950400000,290972632.7884551
1675036800000,295092344.6738234
1675123200000,291478680.6472481
1675209600000,289179153.61051714
1675296000000,280747934.8790267
1675382400000,279891258.92129654
1675468800000,275948137.2583775
1675555200000,269106100.6907087
1675641600000,267153648.28598598
1675728000000,269948142.51491886
1675814400000,277493276.9330377
1675900800000,277772726.355931
1675987200000,282523366.54511696
1676073600000,286435658.465623
1676160000000,290068500.9632358
1676246400000,292441247.5085992
1676332800000,294461323.19596404
1676419200000,297601959.6479249
1676505600000,304363004.76889575
1676592000000,308866349.9225376
1676678400000,313668486.01023257
1676764800000,318745926.91128665
1676851200000,318943865.68000615
1676937600000,316441254.7025693
1677024000000,320056137.2255336
1677110400000,313660575.83875054
1677196800000,311436032.74769557
1677283200000,303093996.15623945
1677369600000,288927289.7839041
1677456000000,295245529.07337433
1677542400000,297173913.8446837
1677628800000,292623704.515439
1677715200000,305670928.22058815
1677801600000,302148665.54928815
1677888000000,315974737.77106893
1677974400000,329899348.7923611
1678060800000,325924657.8430554
1678147200000,323478694.1819444
1678233600000,332039566.9958333
1678320000000,320726985.06319433
1678406400000,317975275.9444443
1678492800000,308262134.5874286
1678579200000,312820210.1580214
1678665600000,315223924.8676562
1678752000000,323422660.6149441
1678838400000,318129703.9180351
1678924800000,322929882.9875809
1679011200000,323097916.55571467
1679097600000,326910145.9649151
1679184000000,325982302.5988841
1679270400000,321961648.01274985
1679356800000,321033804.6467189
1679443200000,320724523.52470857
1679529600000,324435896.9888325
1679616000000,339871180.88938516
1679702400000,348297268.16716975
1679788800000,346428971.90105784
1679875200000,348557954.4775763
1679961600000,350161877.7840896
1680048000000,349892135.0714969
1680134400000,349616995.90244436
1680220800000,344299855.80721104
1680307200000,337314061.6314125
1680393600000,335650777.3038415
1680480000000,337314061.63141257
1680566400000,331658894.9176709
1680652800000,340973287.152069
1680739200000,338312032.2279553
1680825600000,340368391.95371956
1680912000000,341754194.2257136
1680998400000,345173020.2755281
1681084800000,345257861.15325344
1681171200000,343508837.81362575
1681257600000,341989726.4993563
1681344000000,350162163.38668144
1681430400000,344834409.8157123
1681516800000,344154263.0507898
1681603200000,347895070.2578636
1681689600000,340413455.84371597
1681776000000,351295804.0824761
1681862400000,355376684.6720112
1681948800000,348235143.6403248
1682035200000,345560990.1071125
1682121600000,348110500.9860273
1682208000000,345922409.1716323
1682294400000,354604953.2654235
1682380800000,350669645.21642655
1682467200000,337458657.1963845
1682553600000,335159298.2415374
1682640000000,334513872.67251873
1682726400000,335205731.7680151
1682812800000,331054577.1950366
1682899200000,331400506.74278486
1682985600000,345583618.20046145
1683072000000,346967336.3914543
1683158400000,350772561.4166846
1683244800000,356071502.3734608
1683331200000,345788115.77999556
1683417600000,349191316.32590866
1683504000000,345380194.62595934
1683590400000,329125648.8584445
1683676800000,335978105.23046964
1683763200000,345156691.7487172
1683849600000,346364277.6162179
1683936000000,353864291.50160843
1684022400000,352500652.61335564
1684108800000,364432492.88556784
1684195200000,367841590.10619986
1684281600000,368523409.5503263
1684368000000,365114312.3296943
1684454400000,362889528.4616937
1684540800000,367602595.6166952
1684627200000,364266387.7410949
1684713600000,358081309.65445
1684800000000,358637664.95843583
1684886400000,360667317.7944366
1684972800000,355736219.95228237
1685059200000,359616849.3410918
1685145600000,360672476.1004101
1685232000000,365598734.3105621
1685318400000,368765614.58851683
1685404800000,375099375.14442647
1685491200000,375099375.14442647
1685577600000,375446313.3057874
1685664000000,370339843.966874
1685750400000,376172470.5371278
1685836800000,372449576.774223
1685923200000,369997650.6983779
1686009600000,363203583.73651445
1686096000000,363954428.09324753
1686182400000,363111293.37130934
1686268800000,371115750.74021596
1686355200000,372934945.59678566
1686441600000,381667080.9083201
1686528000000,387124665.4780292
1686614400000,394037605.932994
1686700800000,392582250.04773825
1686787200000,388090876.77272695
1686873600000,387080883.78511703
1686960000000,382472130.8424851
1687046400000,378488018.4713759
1687132800000,375318769.51075274
1687219200000,370986670.07157654
1687305600000,368062370.8079153
1687392000000,368419038.6309715
1687478400000,364329624.47866
1687564800000,353920206.6364125
1687651200000,356150796.174037
1687737600000,356894326.0199118
1687824000000,358381385.71166146
1687910400000,359868445.40341103
1687996800000,354962886.0768052
1688083200000,356541797.3917007
1688169600000,366897836.200255
1688256000000,360455252.42210305
1688342400000,365077484.17502064
1688428800000,360073549.869672
1688515200000,359098516.94295204
1688601600000,374768187.6652593
1688688000000,372250551.0878535
1688774400000,378364811.34726757
1688860800000,394549617.91630465
1688947200000,393830293.179903
1689033600000,399944553.4393169
1689120000000,397426916.8619112
1689206400000,396392073.4451751
1689292800000,392340814.7669528
1689379200000,382232982.4087545
1689465600000,371046162.9459539
1689552000000,369604727.9513671
1689638400000,366284108.48369133
1689724800000,379751132.95386463
1689811200000,381699875.58489335
1689897600000,384762662.95167285
1689984000000,374808604.00963944
1690070400000,373277210.3262497
1690156800000,370214422.9594703
1690243200000,375574300.8513344
1690329600000,366385938.75099593
1690416000000,364180106.97622174
1690502400000,366457383.57451195
1690588800000,375603450.4783431
1690675200000,373353989.83560246
1690761600000,379505380.0175222
1690848000000,374474814.71514183
1690934400000,373295214.8909487
1691020800000,376067079.42292076
1691107200000,380897980.6408042
1691193600000,373837432.7069746
1691280000000,382012803.9987773
1691366400000,380526372.85481316
1691452800000,382384411.7847683
1691539200000,377181902.78089386
1691625600000,380190034.40937424
1691712000000,371328146.3588823
1691798400000,382543793.4882761
1691884800000,387449251.41340274
1691971200000,376732896.0117458
1692057600000,386099433.15815973
1692144000000,403269733.8103853
1692230400000,403678843.1736723
1692316800000,414468415.9405263
1692403200000,410003765.14044875
1692489600000,399958300.8402744
1692576000000,410003765.14044875
1692662400000,407771439.74041003
1692748800000,398569721.15761614
1692835200000,394014008.5405422
1692921600000,390877693.99169225
1693008000000,392486325.9894129
1693094400000,394512891.46389675
1693180800000,380059392.84882385
1693267200000,365279719.2438345
1693353600000,373269193.02366006
1693440000000,366949291.3428362
1693526400000,368924260.6180936
1693612800000,375244162.2989175
1693699200000,381169070.12468994
1693785600000,397758812.03685254
1693872000000,410003621.54344887
1693958400000,396573830.47169816
1694044800000,398864518.6342212
1694131200000,398129039.78391683
1694217600000,389629513.0468654
1694304000000,387656810.6259131
1694390400000,381775963.25884056
1694476800000,384064606.03466517
1694563200000,389306277.0156265
1694649600000,393774544.8476787
1694736000000,399927272.1109237
1694822400000,421077272.0783283
1694908800000,422615453.8941396
