time,miners_revenue
1600473600000,11845038.521044407
1600560000000,11705293.4789906
1600646400000,11562857.93049928
1600732800000,11258099.322831644
1600819200000,10955047.486423766
1600905600000,10791537.3065081
1600992000000,10369588.769387588
1601078400000,10437462.28414774
1601164800000,10434834.943277875
1601251200000,10530788.421126738
1601337600000,10413604.057196869
1601424000000,10574937.749545377
1601510400000,10750927.232605409
1601596800000,10677814.0046169
1601683200000,10353622.933633741
1601769600000,10367328.425822048
1601856000000,10416265.150830971
1601942400000,10584715.073377723
1602028800000,10544277.265551541
1602115200000,10502785.115331206
1602201600000,10883986.211028842
1602288000000,10988603.28401966
1602374400000,11027444.952863669
1602460800000,10970875.618873296
1602547200000,11085768.857784795
1602633600000,11488324.717722747
1602720000000,11547100.033584705
1602806400000,11508423.644928383
1602892800000,11619437.748765262
1602979200000,11697584.700191155
1603065600000,11457895.393953871
1603152000000,11209595.430212643
1603238400000,11043645.113191262
1603324800000,11037459.347640099
1603411200000,11290481.147791991
1603497600000,11418738.14902513
1603584000000,11717961.585055817
1603670400000,11920231.6762611
1603756800000,12014383.551676407
1603843200000,11894464.399741696
1603929600000,11877959.56006752
1604016000000,11716990.359288866
1604102400000,11743963.35126268
1604188800000,11682991.819507267
1604275200000,12108626.790968442
1604361600000,12175282.758690197
1604448000000,12883159.477261472
1604534400000,13625249.315331707
1604620800000,14830212.179765189
1604707200000,15695976.62593849
1604793600000,16094686.870705936
1604880000000,16347663.277732799
1604966400000,17678279.153753784
1605052800000,17768767.827490084
1605139200000,17680103.10013127
1605225600000,17238881.83235887
1605312000000,16830710.87227617
1605398400000,16754182.20441879
1605484800000,16827672.406739626
1605571200000,16469747.756069425
1605657600000,16736175.31424831
1605744000000,17475264.49803116
1605830400000,17358600.42665789
1605916800000,18017110.775834914
1606003200000,18739770.495796878
1606089600000,19488861.68130936
1606176000000,19531700.760824896
1606262400000,19440130.608460456
1606348800000,19321473.985437386
1606435200000,19514621.80274433
1606521600000,19135576.470322553
1606608000000,18703402.268862847
1606694400000,18291528.32864193
1606780800000,17816263.863889463
1606867200000,18310537.921531294
1606953600000,18014467.485360947
1607040000000,18503364.20020629
1607126400000,18690250.785838306
1607212800000,18833340.958429478
1607299200000,18718290.729420405
1607385600000,19383889.42665268
1607472000000,19069278.18428407
1607558400000,18911619.90367645
1607644800000,18152559.930322845
1607731200000,17821439.853976365
1607817600000,17502109.75329445
1607904000000,17851214.176731844
1607990400000,17733047.12116958
1608076800000,17682088.149442464
1608163200000,18057650.232672088
1608249600000,18899072.271344434
1608336000000,20365188.092662122
1608422400000,21720530.848752845
1608508800000,22344181.57599112
1608595200000,23027276.199156485
1608681600000,23800225.382746074
1608768000000,24689048.769537784
1608854400000,24462233.948692914
1608940800000,23969470.393187378
1609027200000,23660606.34092418
1609113600000,24161528.809867527
1609200000000,25114402.28415785
1609286400000,25718093.280102428
1609372800000,26840712.44983157
1609459200000,28631136.677052047
1609545600000,29384838.683033966
1609632000000,30554291.825413812
1609718400000,31752683.158529077
1609804800000,33150479.373239975
1609891200000,34163867.85764296
1609977600000,35465027.956119694
1610064000000,37171049.087995216
1610150400000,39069627.4062586
1610236800000,40324573.43102362
1610323200000,41360143.22436338
1610409600000,41066552.265994
1610496000000,41526541.89170565
1610582400000,40739278.35485733
1610668800000,40352400.398855425
1610755200000,40263217.889912546
1610841600000,39896583.25968124
1610928000000,38291678.36587535
1611014400000,38084926.887066275
1611100800000,38071380.531664535
1611187200000,37614721.32985039
1611273600000,35867483.24416512
1611360000000,34457765.30833186
1611446400000,33832760.28040308
1611532800000,33596757.9429752
1611619200000,33152026.824407198
1611705600000,32690590.874991175
1611792000000,32097943.412374306
1611878400000,32347120.721162237
1611964800000,33431346.648275953
1612051200000,33417104.093579303
1612137600000,33863848.10887511
1612224000000,33429408.36747021
1612310400000,33923953.75730019
1612396800000,35207214.71989848
1612483200000,36899763.91027313
1612569600000,37787727.64182938
1612656000000,39458446.885842
1612742400000,40554650.345370054
1612828800000,43208139.92621007
1612915200000,45060263.0746782
1613001600000,46531370.620706
1613088000000,47031072.02708341
1613174400000,48122066.78829725
1613260800000,49351419.91109239
1613347200000,50673410.15379975
1613433600000,51114974.22217004
1613520000000,49857317.00227652
1613606400000,50122513.4853635
1613692800000,51022695.892057896
1613779200000,51870702.08564705
1613865600000,52690531.156493254
1613952000000,53732798.81476499
1614038400000,53896210.6178556
1614124800000,54704065.001094036
1614211200000,55912729.27764989
1614297600000,56500415.20716632
1614384000000,54807703.40142114
1614470400000,53587296.10973991
1614556800000,51124526.66496705
1614643200000,49925708.12199758
1614729600000,50222855.27436839
1614816000000,49565937.596317716
1614902400000,47841623.583120875
1614988800000,48187457.899852574
1615075200000,47982245.50646759
1615161600000,49275833.19604581
1615248000000,50602959.927506804
1615334400000,50934451.178547546
1615420800000,51292323.98478917
1615507200000,52294404.30643128
1615593600000,53749280.053419925
1615680000000,55134859.9725169
1615766400000,57321318.905609146
1615852800000,58159851.97236844
1615939200000,58841115.25161406
1616025600000,58384441.30920209
1616112000000,60048608.93742393
1616198400000,60279659.466416344
1616284800000,60581303.06204938
1616371200000,59911287.01100494
1616457600000,59749474.76700757
1616544000000,60213349.66699166
1616630400000,60563203.074070774
1616716800000,59352831.589199
1616803200000,57629484.890527375
1616889600000,57299553.71911543
1616976000000,57114661.387312345
1617062400000,57284856.288626745
1617148800000,57009780.325832
1617235200000,57980296.08052807
1617321600000,58381611.377695166
1617408000000,59480107.350177266
1617494400000,58743471.75423837
1617580800000,58419120.700382814
1617667200000,58773562.005099036
1617753600000,58757413.67567698
1617840000000,58471870.587626226
1617926400000,57657929.71340339
1618012800000,58471257.234160736
1618099200000,59905003.84826227
1618185600000,60233329.80280356
1618272000000,59868911.62524255
1618358400000,60236912.391479425
1618444800000,60442826.392509125
1618531200000,64320989.025580294
1618617600000,62238132.313541315
1618704000000,59514610.19413272
1618790400000,59360628.03181725
1618876800000,57577491.359305516
1618963200000,57657910.612718284
1619049600000,55669941.52849775
1619136000000,53401614.090915136
1619222400000,54431696.42862361
1619308800000,55695931.48270018
1619395200000,54514695.38929067
1619481600000,54544601.25928907
1619568000000,53855657.75172471
1619654400000,54827628.8008504
1619740800000,52621092.32867854
1619827200000,53167146.10227929
1619913600000,53612530.29399739
1620000000000,56638806.38473241
1620086400000,60047836.20934869
1620172800000,61598134.35872197
1620259200000,62331366.06376114
1620345600000,64875813.0170803
1620432000000,66629175.490140624
1620518400000,68155384.43496403
1620604800000,68273692.793593
1620691200000,68247873.67406917
1620777600000,67758319.68777926
1620864000000,68247460.60098284
1620950400000,66389020.06330278
1621036800000,62673253.52184957
1621123200000,58917245.9031416
1621209600000,54666342.88336631
1621296000000,49781104.15044923
1621382400000,44927013.984823845
1621468800000,40923148.36560575
1621555200000,37992476.069362655
1621641600000,36039817.0082275
1621728000000,34566861.764196716
1621814400000,32743301.208140407
1621900800000,32142359.189659767
1621987200000,32420825.004884336
1622073600000,31909071.57500163
1622160000000,31585774.566060398
1622246400000,31286942.714581188
1622332800000,30738524.465662915
1622419200000,31351519.623796094
1622505600000,31529494.830184538
1622592000000,31766691.668508966
1622678400000,32917643.32493321
1622764800000,33826884.455007024
1622851200000,34189833.48030965
1622937600000,34727966.53790126
1623024000000,34916033.99556631
1623110400000,34651832.213413425
1623196800000,34286484.19643624
1623283200000,32579162.338227447
1623369600000,31401137.098474566
1623456000000,30446944.940463502
1623542400000,30473463.514302645
1623628800000,30020679.408424195
1623715200000,30642978.253314562
1623801600000,31040718.431092348
1623888000000,31426163.727009602
1623974400000,31939716.08938366
1624060800000,32526064.633376576
1624147200000,31478501.982301712
1624233600000,30387208.20309978
1624320000000,28487979.22589225
1624406400000,26393549.96719602
1624492800000,25228019.471628863
1624579200000,23968061.93480633
1624665600000,23183299.341893367
1624752000000,22412251.125250973
1624838400000,20886745.101393074
1624924800000,20523111.56991718
1625011200000,20816875.728564747
1625097600000,20527679.68271054
1625184000000,20344259.856062263
1625270400000,19833239.05408534
1625356800000,21379926.578505483
1625443200000,23349420.40173279
1625529600000,24663733.09660449
1625616000000,26101163.321220066
1625702400000,26997508.813566856
1625788800000,28063876.603406664
1625875200000,29100254.25145641
1625961600000,29854043.278266422
1626048000000,29939685.53448682
1626134400000,29669091.255156856
1626220800000,29241044.589010626
1626307200000,30361390.966956962
1626393600000,29849133.430334024
1626480000000,30173458.74692872
1626566400000,29319255.418148395
1626652800000,29538524.243862987
1626739200000,30364018.35696466
1626825600000,29606350.59374857
1626912000000,28590046.512128975
1626998400000,29446992.309920482
1627084800000,29112676.387429945
1627171200000,29746761.018027373
1627257600000,30348410.878838237
1627344000000,30752324.110954825
1627430400000,33181386.786430668
1627516800000,34770546.186750636
1627603200000,35990865.03541396
1627689600000,38007291.513221376
1627776000000,39235853.17968054
1627862400000,40332588.153914794
1627948800000,40253265.760068074
1628035200000,40397801.166207746
1628121600000,39511595.285951756
1628208000000,39373505.89643349
1628294400000,39300031.84941728
1628380800000,39904078.94491814
1628467200000,40376267.045410044
1628553600000,41417775.48659273
1628640000000,42360029.24253968
1628726400000,43705567.164092295
1628812800000,44133307.82306467
1628899200000,44196923.76881319
1628985600000,44613446.44661177
1629072000000,45903751.96757839
1629158400000,46579979.6877244
1629244800000,47009326.72515774
1629331200000,46408572.61668776
1629417600000,46570716.36058025
1629504000000,47489446.03256863
1629590400000,48052308.17121208
1629676800000,47696829.59491517
1629763200000,49814172.8208886
1629849600000,49415215.607242115
1629936000000,50858985.661618836
1630022400000,50899036.79680163
1630108800000,50269851.86981503
1630195200000,48976688.79036098
1630281600000,48666282.60009933
1630368000000,45584023.69393861
1630454400000,44833117.02502389
1630540800000,43808136.53646267
1630627200000,44231341.730850495
1630713600000,44670124.182672724
1630800000000,45455226.805225536
1630886400000,45967307.43647047
1630972800000,48261439.33220744
1631059200000,49273137.04963974
1631145600000,49288133.42693971
1631232000000,48296938.9738199
1631318400000,47246148.28377003
1631404800000,46289842.81452168
1631491200000,44966270.504015096
1631577600000,43263154.542034075
1631664000000,43148615.8322439
1631750400000,43328107.25108271
1631836800000,43482256.04165255
1631923200000,44230762.709883414
1632009600000,44996802.50686586
1632096000000,45748535.880772166
1632182400000,45912593.93402239
1632268800000,43606718.25236209
1632355200000,42615409.958696894
1632441600000,43268882.875249624
1632528000000,42636318.706625246
1632614400000,41330821.51569454
1632700800000,39895429.49631984
1632787200000,39427667.52559682
1632873600000,40437708.87582444
1632960000000,40211449.57484251
1633046400000,40321040.713701904
1633132800000,40365638.45814936
1633219200000,42945619.74572517
1633305600000,43995887.27705549
1633392000000,44627395.30916572
1633478400000,46295671.002054974
1633564800000,47644098.78253009
1633651200000,48017824.77687259
1633737600000,48172313.21181495
1633824000000,47514511.37721143
1633910400000,48970187.32115223
1633996800000,49721442.55889405
1634083200000,49228532.40708775
1634169600000,51550448.22864972
1634256000000,51889084.09320309
1634342400000,53703933.958966
1634428800000,53672872.140934765
1634515200000,54520007.05611723
1634601600000,55273684.5310262
1634688000000,57156277.75690596
1634774400000,57377161.579609
1634860800000,58667349.16353993
1634947200000,59886643.74300193
1635033600000,60470584.549131796
1635120000000,60047865.13395274
1635206400000,62368415.24302028
1635292800000,62019756.391226515
1635379200000,61639453.46350426
1635465600000,61282698.23490019
1635552000000,62024078.85446528
1635638400000,62650070.370954834
1635724800000,61945252.750846386
1635811200000,59548218.40806173
1635897600000,60047799.44129423
1635984000000,60785030.480975665
1636070400000,60494741.33862603
1636156800000,59388263.00747587
1636243200000,59244362.395068765
1636329600000,60153935.629479
1636416000000,60101361.52939731
1636502400000,60526965.69130756
1636588800000,60427983.337698124
1636675200000,61700198.72399854
1636761600000,61310812.279966995
1636848000000,61784945.834714636
1636934400000,62556195.70887758
1637020800000,63396602.83605052
1637107200000,62364691.39787878
1637193600000,61362306.54127924
1637280000000,59740243.396578
1637366400000,58560688.5111795
1637452800000,57308952.602808185
1637539200000,55120351.78957846
1637625600000,53430720.39749759
1637712000000,51960586.20038414
1637798400000,52047681.278898366
1637884800000,51233674.53280808
1637971200000,50794022.66417102
1638057600000,50124806.66375279
1638144000000,49793316.53160802
1638230400000,49908417.66361196
1638316800000,49975332.59838071
1638403200000,49001759.71806516
1638489600000,50129546.972693704
1638576000000,52068697.66595464
1638662400000,51935358.23679874
1638748800000,52543314.6637475
1638835200000,52679641.09516961
1638921600000,52806853.43116908
1639008000000,53210347.93360741
1639094400000,52427618.9055646
1639180800000,50623896.156673856
1639267200000,50302541.57715846
1639353600000,49104655.8839656
1639440000000,47759762.736836515
1639526400000,47040640.27474922
1639612800000,45620360.14631796
1639699200000,43491994.248714484
1639785600000,43129665.97339757
1639872000000,41883363.80399268
1639958400000,42011583.84130825
1640044800000,41849033.3969761
1640131200000,42377381.446280785
1640217600000,42746935.71051971
1640304000000,44417341.477010205
1640390400000,45014414.32098614
1640476800000,46409351.79410226
1640563200000,46138565.230107486
1640649600000,46870810.02183975
1640736000000,46158042.9489947
1640822400000,45890083.538195245
1640908800000,44175134.16502434
1640995200000,43541361.59967155
1641081600000,43975633.81203771
1641168000000,44767954.2531051
1641254400000,43953788.69819172
1641340800000,43943119.31636693
1641427200000,43915013.937230036
1641513600000,44623775.09733273
1641600000000,43709908.56684834
1641686400000,41942595.06893623
1641772800000,40351326.23639272
1641859200000,39733314.97360225
1641945600000,39523376.4665797
1642032000000,38650676.444605894
1642118400000,39979742.81329111
1642204800000,40600401.60507784
1642291200000,41637250.54741432
1642377600000,43122702.94691463
1642464000000,43998320.22751086
1642550400000,43185456.35989153
1642636800000,44496318.69973968
1642723200000,44058403.11158762
1642809600000,42670839.32431136
1642896000000,40538652.51499904
1642982400000,38255631.96888243
1643068800000,36836353.13547285
1643155200000,36687970.781059325
1643241600000,34482717.99837964
1643328000000,32153029.510172885
1643414400000,32603571.94291095
1643500800000,33399811.051050443
1643587200000,33977025.70168579
1643673600000,34018610.110555306
1643760000000,34388028.8900864
1643846400000,35174734.79619305
1643932800000,35810057.0958926
1644019200000,35197525.867892064
1644105600000,34597920.90391623
1644192000000,35377362.56182448
1644278400000,35830307.67611151
1644364800000,36652027.79777459
1644451200000,37055893.32460074
1644537600000,38049219.512959056
1644624000000,39153536.27998166
1644710400000,41801722.10711887
1644796800000,41978339.8196491
1644883200000,42485434.09440021
1644969600000,43215124.972535096
1645056000000,43819451.35076327
1645142400000,43946116.318634056
1645228800000,43183616.69048315
1645315200000,41410096.08996291
1645401600000,40403821.27513417
1645488000000,38859043.141608045
1645574400000,37191986.677534446
1645660800000,36084146.58910931
1645747200000,34388847.365640275
1645833600000,34212654.50739249
1645920000000,33688115.50503502
1646006400000,33405706.562124785
1646092800000,34575550.10045093
1646179200000,35741118.191271
1646265600000,36118491.42322817
1646352000000,37576506.09232999
1646438400000,38052150.261271484
1646524800000,37638917.349005535
1646611200000,37517559.01269976
1646697600000,37177751.51698709
1646784000000,35918841.09127795
1646870400000,35558834.82689601
1646956800000,34939521.48382628
1647043200000,34679802.26719153
1647129600000,35735388.36803742
1647216000000,36535833.166290656
1647302400000,36756232.10815543
1647388800000,36487283.93416749
1647475200000,37002599.14796158
1647561600000,37659507.25288948
1647648000000,38008561.57259078
1647734400000,38359345.387235664
