time,n_transactions_total
1647561600000,717413039.4285715
1647648000000,717664826.4285715
1647734400000,717918049.8571428
1647820800000,718173738.5714285
1647907200000,718430006.5714285
1647993600000,718685890.0
1648080000000,718942062.5714285
1648166400000,719196496.5714285
1648252800000,719449031.0
1648339200000,719705631.5714285
1648425600000,719960417.2857143
1648512000000,720216234.0
1648598400000,720477010.8571428
1648684800000,720741053.4285715
1648771200000,721006195.7142857
1648857600000,721273494.5714285
1648944000000,721540035.5714285
1649030400000,721810041.8571428
1649116800000,722080790.4285715
1649203200000,722349264.2857143
1649289600000,722615475.7142857
1649376000000,722882026.4285715
1649462400000,723147074.1428572
1649548800000,723409707.5714285
1649635200000,723669166.5714285
1649721600000,723927625.1428572
1649808000000,724186118.8571428
1649894400000,724445380.2857143
1649980800000,724705159.8571428
1650067200000,724964353.2857143
1650153600000,725221835.4285715
1650240000000,725478249.5714285
1650326400000,725733312.0
1650412800000,725984048.4285715
1650499200000,726234114.0
1650585600000,726485241.2857143
1650672000000,726738903.0
1650758400000,726993159.2857143
1650844800000,727249073.7142857
1650931200000,727506887.7142857
1651017600000,727769236.1428572
1651104000000,728031506.0
1651190400000,728293996.4285715
1651276800000,728555547.2857143
1651363200000,728821114.8571428
1651449600000,729090111.1428572
1651536000000,729360734.2857143
1651622400000,729630365.8571428
1651708800000,729900969.7142857
1651795200000,730163719.5714285
1651881600000,730432242.2857143
1651968000000,730700409.5714285
1652054400000,730964690.2857143
1652140800000,731228964.4285715
1652227200000,731494686.8571428
1652313600000,731760387.1428572
1652400000000,732030224.0
1652486400000,732294298.0
1652572800000,732556002.2857143
1652659200000,732825914.7142857
1652745600000,733096315.7142857
1652832000000,733365637.2857143
1652918400000,733634787.0
1653004800000,733904036.2857143
1653091200000,734171432.1428572
1653177600000,734438570.1428572
1653264000000,734696151.7142857
1653350400000,734949993.8571428
1653436800000,735202711.2857143
1653523200000,735449325.1428572
1653609600000,735699773.0
1653696000000,735950274.0
1653782400000,736201157.1428572
1653868800000,736452492.5714285
1653955200000,736703713.4285715
1654041600000,736955721.8571428
1654128000000,737213503.4285715
1654214400000,737468874.4285715
1654300800000,737724516.4285715
1654387200000,737980027.7142857
1654473600000,738234304.8571428
1654560000000,738487595.5714285
1654646400000,738740280.2857143
1654732800000,738991325.5714285
1654819200000,739241023.4285715
1654905600000,739490326.7142857
1654992000000,739738509.0
1655078400000,739988273.7142857
1655164800000,740240153.0
1655251200000,740492774.4285715
1655337600000,740747956.7142857
1655424000000,741007980.0
1655510400000,741266758.7142857
1655596800000,741523897.2857143
1655683200000,741783608.4285715
1655769600000,742041010.0
1655856000000,742293496.4285715
1655942400000,742541890.5714285
1656028800000,742784310.2857143
1656115200000,743027065.1428572
1656201600000,743270380.0
1656288000000,743509560.7142857
1656374400000,743749615.2857143
1656460800000,743992553.0
1656547200000,744235006.4285715
1656633600000,744478794.7142857
1656720000000,744724932.5714285
1656806400000,744973668.2857143
1656892800000,745224727.7142857
1656979200000,745475654.1428572
1657065600000,745724263.7142857
1657152000000,745972208.1428572
1657238400000,746220529.4285715
1657324800000,746470257.4285715
1657411200000,746719445.5714285
1657497600000,746966645.8571428
1657584000000,747212948.4285715
1657670400000,747457386.7142857
1657756800000,747706092.0
1657843200000,747948731.2857143
1657929600000,748191974.5714285
1658016000000,748435355.5714285
1658102400000,748679437.1428572
1658188800000,748923993.0
1658275200000,749171347.4285715
1658361600000,749419322.2857143
1658448000000,749672420.4285715
1658534400000,749923750.7142857
1658620800000,750174215.1428572
1658707200000,750424391.4285715
1658793600000,750674317.0
1658880000000,750925098.1428572
1658966400000,751173430.1428572
1659052800000,751421348.0
1659139200000,751671287.0
1659225600000,751923732.2857143
1659312000000,752177360.0
1659398400000,752432377.1428572
1659484800000,752686692.1428572
1659571200000,752941474.5714285
1659657600000,753199970.7142857
1659744000000,753457357.0
1659830400000,753713016.8571428
1659916800000,753969169.5714285
1660003200000,754223628.4285715
1660089600000,754478942.7142857
1660176000000,754732735.4285715
1660262400000,754984075.5714285
1660348800000,755236480.1428572
1660435200000,755489456.5714285
1660521600000,755742228.5714285
1660608000000,755995934.1428572
1660694400000,756247645.1428572
1660780800000,756502074.5714285
1660867200000,756755135.4285715
1660953600000,757008894.8571428
1661040000000,757263617.7142857
1661126400000,757516713.2857143
1661212800000,757769872.1428572
1661299200000,758024186.5714285
1661385600000,758276019.5714285
1661472000000,758528010.0
1661558400000,758775447.5714285
1661644800000,759020443.5714285
1661731200000,759265813.0
1661817600000,759510615.2857143
1661904000000,759755949.2857143
1661990400000,760002036.8571428
1662076800000,760248641.8571428
1662163200000,760496186.2857143
1662249600000,760744873.5714285
1662336000000,760996042.7142857
1662422400000,761247814.4285715
1662508800000,761499065.4285715
1662595200000,761751099.4285715
1662681600000,762003728.2857143
1662768000000,762255908.7142857
1662854400000,762511029.2857143
1662940800000,762765852.4285715
1663027200000,763022825.8571428
1663113600000,763282775.2857143
1663200000000,763541464.0
1663286400000,763800809.4285715
1663372800000,764062323.5714285
1663459200000,764319376.1428572
1663545600000,764577385.0
1663632000000,764834334.4285715
1663718400000,765088723.0
1663804800000,765344766.0
1663891200000,765599583.8571428
1663977600000,765849581.8571428
1664064000000,766102678.2857143
1664150400000,766353144.1428572
1664236800000,766603255.2857143
1664323200000,766854509.0
1664409600000,767105805.2857143
1664496000000,767357434.2857143
1664582400000,767612137.4285715
1664668800000,767867749.7142857
1664755200000,768125051.0
1664841600000,768382861.8571428
1664928000000,768642541.5714285
1665014400000,768903341.0
1665100800000,769164723.2857143
1665187200000,769427647.8571428
1665273600000,769687974.7142857
1665360000000,769947703.7142857
1665446400000,770206931.2857143
1665532800000,770463736.8571428
1665619200000,770718974.0
1665705600000,770973362.8571428
1665792000000,771228382.4285715
1665878400000,771485433.0
1665964800000,771743152.7142857
1666051200000,772001197.7142857
1666137600000,772259800.7142857
1666224000000,772516898.2857143
1666310400000,772774292.1428572
1666396800000,773029323.7142857
1666483200000,773282204.0
1666569600000,773534077.7142857
1666656000000,773786534.2857143
1666742400000,774039539.7142857
1666828800000,774291467.7142857
1666915200000,774549422.2857143
1667001600000,774807759.8571428
1667088000000,775067961.4285715
1667174400000,775330836.8571428
1667260800000,775594392.0
1667347200000,775860879.2857143
1667433600000,776130985.5714285
1667520000000,776394334.8571428
1667606400000,776661823.5714285
1667692800000,776929227.5714285
1667779200000,777197140.5714285
1667865600000,777465340.5714285
1667952000000,777730546.8571428
1668038400000,777998793.1428572
1668124800000,778271781.5714285
1668211200000,778544393.5714285
1668297600000,778817281.1428572
1668384000000,779087857.2857143
1668470400000,779358959.4285715
1668556800000,779626920.4285715
1668643200000,779893089.0
1668729600000,780155761.4285715
1668816000000,780411982.2857143
1668902400000,780667835.2857143
1668988800000,780926950.1428572
1669075200000,781186205.4285715
1669161600000,781449478.0
1669248000000,781708547.0
1669334400000,781968415.8571428
1669420800000,782229037.0
1669507200000,782486704.0
1669593600000,782739364.1428572
1669680000000,782991457.2857143
1669766400000,783242409.5714285
1669852800000,783495669.8571428
1669939200000,783748817.8571428
1670025600000,784006439.7142857
1670112000000,784265618.2857143
1670198400000,784528173.1428572
1670284800000,784789919.4285715
1670371200000,785053254.7142857
1670457600000,785315499.2857143
1670544000000,785577589.4285715
1670630400000,785836742.7142857
1670716800000,786095317.2857143
1670803200000,786352226.4285715
1670889600000,786609096.5714285
1670976000000,786864435.8571428
1671062400000,787123075.0
1671148800000,787382806.7142857
1671235200000,787643854.1428572
1671321600000,787903191.2857143
1671408000000,788165776.5714285
1671494400000,788427368.8571428
1671580800000,788688598.1428572
1671667200000,788947431.8571428
1671753600000,789205398.2857143
1671840000000,789463053.1428572
1671926400000,789723222.5714285
1672012800000,789976438.8571428
1672099200000,790228584.8571428
1672185600000,790475507.5714285
1672272000000,790718468.1428572
1672358400000,790961466.8571428
1672444800000,791203407.5714285
1672531200000,791447986.2857143
1672617600000,791696772.0
1672704000000,791943058.8571428
1672790400000,792190003.0
1672876800000,792441449.4285715
1672963200000,792693497.2857143
1673049600000,792947604.8571428
1673136000000,793199559.2857143
1673222400000,793452113.4285715
1673308800000,793710628.2857143
1673395200000,793977592.8571428
1673481600000,794248739.8571428
1673568000000,794521461.8571428
1673654400000,794799230.5714285
1673740800000,795082992.5714285
1673827200000,795375524.7142857
1673913600000,795671703.8571428
1674000000000,795969785.1428572
1674086400000,796268987.0
1674172800000,796569721.5714285
1674259200000,796868219.0
1674345600000,797163630.2857143
1674432000000,797456156.2857143
1674518400000,797748282.5714285
1674604800000,798039385.7142857
1674691200000,798327884.4285715
1674777600000,798617458.7142857
1674864000000,798906733.1428572
1674950400000,799197109.8571428
1675036800000,799484531.4285715
1675123200000,799772944.8571428
1675209600000,800063784.4285715
1675296000000,800357763.2857143
1675382400000,800657220.1428572
1675468800000,800962889.7142857
1675555200000,801270108.7142857
1675641600000,801582710.1428572
1675728000000,801894595.1428572
1675814400000,802205440.4285715
1675900800000,802514406.2857143
1675987200000,802819484.5714285
1676073600000,803128464.2857143
1676160000000,803435361.4285715
1676246400000,803738824.5714285
1676332800000,804043223.5714285
1676419200000,804346864.1428572
1676505600000,804650813.5714285
1676592000000,804955828.0
1676678400000,805257613.4285715
1676764800000,805562314.0
1676851200000,805866292.5714285
1676937600000,806167579.4285715
1677024000000,806464990.1428572
1677110400000,806760556.5714285
1677196800000,807050040.0
1677283200000,807331828.1428572
1677369600000,807609792.2857143
1677456000000,807885143.5714285
1677542400000,808165708.1428572
1677628800000,808449414.5714285
1677715200000,808739331.8571428
1677801600000,809043375.0
1677888000000,809352947.4285715
1677974400000,809671259.0
1678060800000,809996482.8571428
1678147200000,810323155.1428572
1678233600000,810653053.0
1678320000000,810986830.8571428
1678406400000,811308237.8571428
1678492800000,811630493.7142857
1678579200000,811948884.2857143
1678665600000,812269238.0
1678752000000,812586659.7142857
1678838400000,812906476.7142857
1678924800000,813221542.8571428
1679011200000,813543844.0
1679097600000,813860342.5714285
1679184000000,814178342.2857143
1679270400000,814493017.2857143
1679356800000,814808021.2857143
1679443200000,815124127.7142857
1679529600000,815440464.2857143
1679616000000,815749969.8571428
1679702400000,816059385.5714285
1679788800000,816362332.0
1679875200000,816664316.4285715
1679961600000,816965078.7142857
1680048000000,817259652.7142857
1680134400000,817552615.0
1680220800000,817850526.8571428
1680307200000,818153121.5714285
1680393600000,818457827.1428572
1680480000000,818766625.5714285
1680566400000,819087032.2857143
1680652800000,819412830.1428572
1680739200000,819753330.7142857
1680825600000,820095915.0
1680912000000,820442315.1428572
1680998400000,820795389.8571428
1681084800000,821148412.1428572
1681171200000,821492255.0
1681257600000,821829898.4285715
1681344000000,822162158.8571428
1681430400000,822493526.1428572
1681516800000,822821567.8571428
1681603200000,823144015.4285715
1681689600000,823460420.2857143
1681776000000,823770402.4285715
1681862400000,824084124.7142857
1681948800000,824387782.5714285
1682035200000,824685724.0
1682121600000,824978863.7142857
1682208000000,825277287.8571428
1682294400000,825586857.7142857
1682380800000,825924883.2857143
1682467200000,826269209.5714285
1682553600000,826621626.1428572
1682640000000,826993611.8571428
1682726400000,827383052.5714285
1682812800000,827791075.4285715
1682899200000,828217996.8571428
1682985600000,828664321.2857143
1683072000000,829156481.2857143
1683158400000,829661223.0
1683244800000,830173612.7142857
1683331200000,830696181.4285715
1683417600000,831208759.4285715
1683504000000,831737373.0
1683590400000,832272132.5714285
1683676800000,832791607.1428572
1683763200000,833331002.4285715
1683849600000,833896339.1428572
1683936000000,834469598.7142857
1684022400000,835056693.7142857
1684108800000,835640596.4285715
1684195200000,836227558.2857143
1684281600000,836807286.7142857
1684368000000,837382736.7142857
1684454400000,837945359.4285715
1684540800000,838498076.4285715
1684627200000,839051533.0
1684713600000,839583370.2857143
1684800000000,840094297.8571428
1684886400000,840601918.4285715
1684972800000,841102525.1428572
1685059200000,841577801.2857143
1685145600000,842050749.0
1685232000000,842526253.5714285
1685318400000,843008352.5714285
1685404800000,843491851.1428572
1685491200000,843982411.1428572
1685577600000,844472589.7142857
1685664000000,844965180.4285715
1685750400000,845442672.5714285
1685836800000,845912648.5714285
1685923200000,846369795.1428572
1686009600000,846808019.2857143
1686096000000,847218885.4285715
1686182400000,847622292.4285715
1686268800000,848027312.5714285
1686355200000,848439859.7142857
1686441600000,848839006.5714285
1686528000000,849235680.0
1686614400000,849637678.7142857
1686700800000,850041410.4285715
1686787200000,850437518.8571428
1686873600000,850818896.1428572
1686960000000,851202728.7142857
1687046400000,851604578.7142857
1687132800000,852022258.1428572
1687219200000,852445353.1428572
1687305600000,852874794.0
1687392000000,853309760.8571428
1687478400000,853749582.2857143
1687564800000,854184640.0
1687651200000,854599958.1428572
1687737600000,854998911.8571428
1687824000000,855390075.2857143
1687910400000,855779367.7142857
1687996800000,856166784.0
1688083200000,856549600.0
1688169600000,856939026.1428572
1688256000000,857338687.1428572
1688342400000,857733322.2857143
1688428800000,858117023.4285715
1688515200000,858490263.2857143
1688601600000,858855568.4285715
1688688000000,859243834.7142857
1688774400000,859625606.8571428
1688860800000,860023212.0
1688947200000,860456201.5714285
1689033600000,860930142.1428572
1689120000000,861429491.1428572
1689206400000,861936536.4285715
1689292800000,862441717.1428572
1689379200000,862944225.8571428
1689465600000,863427536.8571428
1689552000000,863898172.2857143
1689638400000,864368991.0
1689724800000,864828427.4285715
1689811200000,865309239.0
1689897600000,865790326.1428572
1689984000000,866275319.2857143
1690070400000,866746075.7142857
1690156800000,867188931.2857143
1690243200000,867626543.2857143
1690329600000,868079034.8571428
1690416000000,868514150.8571428
1690502400000,868945196.1428572
1690588800000,869377922.5714285
1690675200000,869828859.0
1690761600000,870298909.5714285
1690848000000,870781441.0
1690934400000,871251722.4285715
1691020800000,871714764.8571428
1691107200000,872169075.2857143
1691193600000,872632332.5714285
1691280000000,873076942.8571428
1691366400000,873532685.0
1691452800000,873982880.5714285
1691539200000,874430311.0
1691625600000,874866494.1428572
1691712000000,875319129.1428572
1691798400000,875754851.8571428
1691884800000,876217386.2857143
1691971200000,876680300.8571428
1692057600000,877127767.1428572
1692144000000,877595187.4285715
1692230400000,878098569.4285715
1692316800000,878610788.5714285
1692403200000,879143328.7142857
1692489600000,879663975.0
1692576000000,880186980.5714285
1692662400000,880726131.0
1692748800000,881262992.7142857
1692835200000,881776459.2857143
1692921600000,882268319.8571428
1693008000000,882746145.7142857
1693094400000,883224221.1428572
1693180800000,883699055.1428572
1693267200000,884145548.7142857
1693353600000,884560634.8571428
1693440000000,884987338.4285715
1693526400000,885412470.2857143
1693612800000,885842960.0
1693699200000,886272378.4285715
1693785600000,886707943.7142857
1693872000000,887173862.8571428
1693958400000,887674344.5714285
1694044800000,888169360.8571428
1694131200000,888675604.4285715
1694217600000,889196250.2857143
1694304000000,889716182.4285715
1694390400000,890244264.0
1694476800000,890762621.5714285
1694563200000,891264919.0
1694649600000,891767045.0
1694736000000,892272993.7142857
1694822400000,892784310.0
1694908800000,893337264.0
